[2025-08-02 23:26:36] INFO     === KISS Signal CLI Run Started ===                                                                    
╭──────────────────────────────────────────────────────────── QuickEdge ─────────────────────────────────────────────────────────────╮
│ KISS Signal CLI                                                                                                                    │
│ Keep-It-Simple Data Foundation                                                                                                     │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
                      INFO     Creating database at data\kiss_signal.db                                                               
                      INFO     Successfully created database at data\kiss_signal.db                                                   
[1/4] Configuration loaded.
[2/4] Refreshing market data...
                      INFO     Loaded 13 symbols from universe                                                                        
                      INFO     All symbols are fresh, no refresh needed                                                               
                      INFO     Successfully refreshed 0/0 symbols                                                                     
[3/4] Analyzing strategies for each ticker...
                      INFO     Loaded 13 symbols from universe                                                                        
                      INFO     Backtester initialized: hold_period=20, min_trades=10                                                  
                      INFO     Loaded market data for ^NSEI                                                                           
                      INFO     Using walk-forward analysis for RELIANCE                                                               
⠹ Analyzing HCLTECH (8/13)...                      INFO     Stock HCLTECH passed all 2 precondition checks                                                         
⠹ Analyzing HCLTECH (8/13)...                      WARNING  Market data not provided for context filter on HCLTECH                                                 
⠹ Analyzing HCLTECH (8/13)...                      WARNING  No viable strategy found in training period 1                                                          
⠹ Analyzing HCLTECH (8/13)...                      INFO     Period 2/8: Training from 2022-11-01                                                                   
⠹ Analyzing HCLTECH (8/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠹ Analyzing HCLTECH (8/13)...                      WARNING  Could not infer frequency for HCLTECH. Forcing daily frequency ('D').                                  
⠹ Analyzing HCLTECH (8/13)...                      INFO     Testing 3 individual rules for HCLTECH                                                                 
⠹ Analyzing HCLTECH (8/13)...                      INFO     Stock HCLTECH passed all 2 precondition checks                                                         
⠹ Analyzing HCLTECH (8/13)...                      WARNING  Market data not provided for context filter on HCLTECH                                                 
⠹ Analyzing HCLTECH (8/13)...                      INFO     Stock HCLTECH passed all 2 precondition checks                                                         
⠹ Analyzing HCLTECH (8/13)...⠹ Analyzing HCLTECH (8/13)...                      WARNING  Market data not provided for context filter on HCLTECH                                                 
⠹ Analyzing HCLTECH (8/13)...                      INFO     Stock HCLTECH passed all 2 precondition checks                                                         
⠹ Analyzing HCLTECH (8/13)...                      WARNING  Market data not provided for context filter on HCLTECH                                                 
⠹ Analyzing HCLTECH (8/13)...                      WARNING  No viable strategy found in training period 2                                                          
⠹ Analyzing HCLTECH (8/13)...                      INFO     Period 3/8: Training from 2023-01-30                                                                   
⠹ Analyzing HCLTECH (8/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠸ Analyzing HCLTECH (8/13)...                      WARNING  Could not infer frequency for HCLTECH. Forcing daily frequency ('D').                                  
⠸ Analyzing HCLTECH (8/13)...                      INFO     Testing 3 individual rules for HCLTECH                                                                 
⠸ Analyzing HCLTECH (8/13)...                      INFO     Stock HCLTECH passed all 2 precondition checks                                                         
⠸ Analyzing HCLTECH (8/13)...                      WARNING  Market data not provided for context filter on HCLTECH                                                 
⠸ Analyzing HCLTECH (8/13)...                      INFO     Stock HCLTECH passed all 2 precondition checks                                                         
⠸ Analyzing HCLTECH (8/13)...                      WARNING  Market data not provided for context filter on HCLTECH                                                 
⠸ Analyzing HCLTECH (8/13)...                      INFO     Stock HCLTECH passed all 2 precondition checks                                                         
⠸ Analyzing HCLTECH (8/13)...                      WARNING  Market data not provided for context filter on HCLTECH                                                 
⠸ Analyzing HCLTECH (8/13)...                      WARNING  No viable strategy found in training period 3                                                          
⠸ Analyzing HCLTECH (8/13)...                      INFO     Period 4/8: Training from 2023-04-30                                                                   
⠸ Analyzing HCLTECH (8/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠸ Analyzing HCLTECH (8/13)...                      WARNING  Could not infer frequency for HCLTECH. Forcing daily frequency ('D').                                  
⠸ Analyzing HCLTECH (8/13)...[2025-08-02 23:26:38] INFO     Testing 3 individual rules for HCLTECH                                                                 
⠸ Analyzing HCLTECH (8/13)...                      WARNING  No viable strategy found in training period 4                                                          
⠸ Analyzing HCLTECH (8/13)...                      INFO     Period 5/8: Training from 2023-07-29                                                                   
⠸ Analyzing HCLTECH (8/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠸ Analyzing HCLTECH (8/13)...                      WARNING  Could not infer frequency for HCLTECH. Forcing daily frequency ('D').                                  
⠸ Analyzing HCLTECH (8/13)...                      INFO     Testing 3 individual rules for HCLTECH                                                                 
⠸ Analyzing HCLTECH (8/13)...                      INFO     Stock HCLTECH passed all 2 precondition checks                                                         
⠸ Analyzing HCLTECH (8/13)...                      WARNING  Market data not provided for context filter on HCLTECH                                                 
⠸ Analyzing HCLTECH (8/13)...                      INFO     Stock HCLTECH passed all 2 precondition checks                                                         
⠸ Analyzing HCLTECH (8/13)...                      WARNING  Market data not provided for context filter on HCLTECH                                                 
⠸ Analyzing HCLTECH (8/13)...                      INFO     Stock HCLTECH passed all 2 precondition checks                                                         
⠸ Analyzing HCLTECH (8/13)...                      WARNING  Market data not provided for context filter on HCLTECH                                                 
⠸ Analyzing HCLTECH (8/13)...                      WARNING  No viable strategy found in training period 5                                                          
⠸ Analyzing HCLTECH (8/13)...                      INFO     Period 6/8: Training from 2023-10-27                                                                   
⠸ Analyzing HCLTECH (8/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠸ Analyzing HCLTECH (8/13)...                      WARNING  Could not infer frequency for HCLTECH. Forcing daily frequency ('D').                                  
⠸ Analyzing HCLTECH (8/13)...                      INFO     Testing 3 individual rules for HCLTECH                                                                 
⠸ Analyzing HCLTECH (8/13)...                      INFO     Stock HCLTECH passed all 2 precondition checks                                                         
⠸ Analyzing HCLTECH (8/13)...                      WARNING  Market data not provided for context filter on HCLTECH                                                 
⠸ Analyzing HCLTECH (8/13)...                      INFO     Stock HCLTECH passed all 2 precondition checks                                                         
⠸ Analyzing HCLTECH (8/13)...                      WARNING  Market data not provided for context filter on HCLTECH                                                 
⠸ Analyzing HCLTECH (8/13)...                      INFO     Stock HCLTECH passed all 2 precondition checks                                                         
⠸ Analyzing HCLTECH (8/13)...                      WARNING  Market data not provided for context filter on HCLTECH                                                 
⠸ Analyzing HCLTECH (8/13)...                      WARNING  No viable strategy found in training period 6                                                          
⠸ Analyzing HCLTECH (8/13)...                      INFO     Period 7/8: Training from 2024-01-25                                                                   
⠸ Analyzing HCLTECH (8/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠸ Analyzing HCLTECH (8/13)...                      WARNING  Could not infer frequency for HCLTECH. Forcing daily frequency ('D').                                  
⠸ Analyzing HCLTECH (8/13)...                      INFO     Testing 3 individual rules for HCLTECH                                                                 
⠼ Analyzing HCLTECH (8/13)...                      WARNING  No viable strategy found in training period 7                                                          
⠼ Analyzing HCLTECH (8/13)...                      INFO     Period 8/8: Training from 2024-04-24                                                                   
⠼ Analyzing HCLTECH (8/13)...⠼ Analyzing HCLTECH (8/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠼ Analyzing HCLTECH (8/13)...                      WARNING  Could not infer frequency for HCLTECH. Forcing daily frequency ('D').                                  
⠼ Analyzing HCLTECH (8/13)...                      INFO     Testing 3 individual rules for HCLTECH                                                                 
⠼ Analyzing HCLTECH (8/13)...                      WARNING  No viable strategy found in training period 8                                                          
⠼ Analyzing HCLTECH (8/13)...                      WARNING  No valid out-of-sample periods for HCLTECH                                                             
⠼ Analyzing HCLTECH (8/13)...                      INFO     find_optimal_strategies completed in 0.14s                                                             
⠼ Analyzing HCLTECH (8/13)...                      INFO     Using walk-forward analysis for TECHM                                                                  
⠼ Analyzing TECHM (9/13)...                      INFO     Walk-forward analysis for TECHM: 365d training, 90d testing, 90d steps                                 
⠼ Analyzing TECHM (9/13)...                      INFO     Generated 8 rolling periods for walk-forward analysis                                                  
⠼ Analyzing TECHM (9/13)...                      INFO     Period 1/8: Training from 2022-08-03                                                                   
⠼ Analyzing TECHM (9/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠼ Analyzing TECHM (9/13)...                      WARNING  Could not infer frequency for TECHM. Forcing daily frequency ('D').                                    
⠼ Analyzing TECHM (9/13)...                      INFO     Testing 3 individual rules for TECHM                                                                   
⠼ Analyzing TECHM (9/13)...                      INFO     Stock TECHM passed all 2 precondition checks                                                           
⠼ Analyzing TECHM (9/13)...                      WARNING  Market data not provided for context filter on TECHM                                                   
⠼ Analyzing TECHM (9/13)...                      INFO     Stock TECHM passed all 2 precondition checks                                                           
⠼ Analyzing TECHM (9/13)...                      WARNING  Market data not provided for context filter on TECHM                                                   
⠼ Analyzing TECHM (9/13)...                      INFO     Stock TECHM passed all 2 precondition checks                                                           
⠼ Analyzing TECHM (9/13)...                      WARNING  Market data not provided for context filter on TECHM                                                   
⠼ Analyzing TECHM (9/13)...                      WARNING  No viable strategy found in training period 1                                                          
⠼ Analyzing TECHM (9/13)...                      INFO     Period 2/8: Training from 2022-11-01                                                                   
⠼ Analyzing TECHM (9/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠼ Analyzing TECHM (9/13)...                      WARNING  Could not infer frequency for TECHM. Forcing daily frequency ('D').                                    
⠼ Analyzing TECHM (9/13)...                      INFO     Testing 3 individual rules for TECHM                                                                   
⠼ Analyzing TECHM (9/13)...                      WARNING  No viable strategy found in training period 2                                                          
⠼ Analyzing TECHM (9/13)...                      INFO     Period 3/8: Training from 2023-01-30                                                                   
⠼ Analyzing TECHM (9/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠼ Analyzing TECHM (9/13)...                      WARNING  Could not infer frequency for TECHM. Forcing daily frequency ('D').                                    
⠼ Analyzing TECHM (9/13)...                      INFO     Testing 3 individual rules for TECHM                                                                   
⠼ Analyzing TECHM (9/13)...                      INFO     Stock TECHM passed all 2 precondition checks                                                           
⠼ Analyzing TECHM (9/13)...                      WARNING  Market data not provided for context filter on TECHM                                                   
⠼ Analyzing TECHM (9/13)...                      INFO     Stock TECHM passed all 2 precondition checks                                                           
⠼ Analyzing TECHM (9/13)...                      WARNING  Market data not provided for context filter on TECHM                                                   
⠼ Analyzing TECHM (9/13)...                      INFO     Stock TECHM passed all 2 precondition checks                                                           
⠼ Analyzing TECHM (9/13)...                      WARNING  Market data not provided for context filter on TECHM                                                   
⠴ Analyzing TECHM (9/13)...                      WARNING  No viable strategy found in training period 3                                                          
⠴ Analyzing TECHM (9/13)...                      INFO     Period 4/8: Training from 2023-04-30                                                                   
⠴ Analyzing TECHM (9/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠴ Analyzing TECHM (9/13)...                      WARNING  Could not infer frequency for TECHM. Forcing daily frequency ('D').                                    
⠴ Analyzing TECHM (9/13)...                      INFO     Testing 3 individual rules for TECHM                                                                   
⠴ Analyzing TECHM (9/13)...                      INFO     Stock TECHM passed all 2 precondition checks                                                           
⠴ Analyzing TECHM (9/13)...                      WARNING  Market data not provided for context filter on TECHM                                                   
⠴ Analyzing TECHM (9/13)...                      INFO     Stock TECHM passed all 2 precondition checks                                                           
⠴ Analyzing TECHM (9/13)...                      WARNING  Market data not provided for context filter on TECHM                                                   
⠴ Analyzing TECHM (9/13)...                      INFO     Stock TECHM passed all 2 precondition checks                                                           
⠴ Analyzing TECHM (9/13)...                      WARNING  Market data not provided for context filter on TECHM                                                   
⠴ Analyzing TECHM (9/13)...⠴ Analyzing TECHM (9/13)...                      WARNING  No viable strategy found in training period 4                                                          
⠴ Analyzing TECHM (9/13)...                      INFO     Period 5/8: Training from 2023-07-29                                                                   
⠴ Analyzing TECHM (9/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠴ Analyzing TECHM (9/13)...                      WARNING  Could not infer frequency for TECHM. Forcing daily frequency ('D').                                    
⠴ Analyzing TECHM (9/13)...                      INFO     Testing 3 individual rules for TECHM                                                                   
⠴ Analyzing TECHM (9/13)...                      INFO     Stock TECHM passed all 2 precondition checks                                                           
⠴ Analyzing TECHM (9/13)...                      WARNING  Market data not provided for context filter on TECHM                                                   
⠴ Analyzing TECHM (9/13)...                      INFO     Stock TECHM passed all 2 precondition checks                                                           
⠴ Analyzing TECHM (9/13)...                      WARNING  Market data not provided for context filter on TECHM                                                   
⠴ Analyzing TECHM (9/13)...                      INFO     Stock TECHM passed all 2 precondition checks                                                           
⠴ Analyzing TECHM (9/13)...                      WARNING  Market data not provided for context filter on TECHM                                                   
⠴ Analyzing TECHM (9/13)...                      WARNING  No viable strategy found in training period 5                                                          
⠴ Analyzing TECHM (9/13)...                      INFO     Period 6/8: Training from 2023-10-27                                                                   
⠴ Analyzing TECHM (9/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠴ Analyzing TECHM (9/13)...                      WARNING  Could not infer frequency for TECHM. Forcing daily frequency ('D').                                    
⠴ Analyzing TECHM (9/13)...                      INFO     Testing 3 individual rules for TECHM                                                                   
⠴ Analyzing TECHM (9/13)...                      INFO     Stock TECHM passed all 2 precondition checks                                                           
⠴ Analyzing TECHM (9/13)...                      WARNING  Market data not provided for context filter on TECHM                                                   
⠴ Analyzing TECHM (9/13)...                      INFO     Stock TECHM passed all 2 precondition checks                                                           
⠴ Analyzing TECHM (9/13)...                      WARNING  Market data not provided for context filter on TECHM                                                   
⠴ Analyzing TECHM (9/13)...                      INFO     Stock TECHM passed all 2 precondition checks                                                           
⠴ Analyzing TECHM (9/13)...                      WARNING  Market data not provided for context filter on TECHM                                                   
⠴ Analyzing TECHM (9/13)...                      WARNING  No viable strategy found in training period 6                                                          
⠴ Analyzing TECHM (9/13)...                      INFO     Period 7/8: Training from 2024-01-25                                                                   
⠴ Analyzing TECHM (9/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠴ Analyzing TECHM (9/13)...                      WARNING  Could not infer frequency for TECHM. Forcing daily frequency ('D').                                    
⠴ Analyzing TECHM (9/13)...                      INFO     Testing 3 individual rules for TECHM                                                                   
⠴ Analyzing TECHM (9/13)...                      INFO     Stock TECHM passed all 2 precondition checks                                                           
⠴ Analyzing TECHM (9/13)...                      WARNING  Market data not provided for context filter on TECHM                                                   
⠴ Analyzing TECHM (9/13)...                      INFO     Stock TECHM passed all 2 precondition checks                                                           
⠴ Analyzing TECHM (9/13)...                      WARNING  Market data not provided for context filter on TECHM                                                   
⠦ Analyzing TECHM (9/13)...                      INFO     Stock TECHM passed all 2 precondition checks                                                           
⠦ Analyzing TECHM (9/13)...                      WARNING  Market data not provided for context filter on TECHM                                                   
⠦ Analyzing TECHM (9/13)...                      WARNING  No viable strategy found in training period 7                                                          
⠦ Analyzing TECHM (9/13)...                      INFO     Period 8/8: Training from 2024-04-24                                                                   
⠦ Analyzing TECHM (9/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠦ Analyzing TECHM (9/13)...                      WARNING  Could not infer frequency for TECHM. Forcing daily frequency ('D').                                    
⠦ Analyzing TECHM (9/13)...                      INFO     Testing 3 individual rules for TECHM                                                                   
⠦ Analyzing TECHM (9/13)...                      WARNING  No viable strategy found in training period 8                                                          
⠦ Analyzing TECHM (9/13)...                      WARNING  No valid out-of-sample periods for TECHM                                                               
⠦ Analyzing TECHM (9/13)...                      INFO     find_optimal_strategies completed in 0.15s                                                             
⠦ Analyzing TECHM (9/13)...                      INFO     Using walk-forward analysis for LTIM                                                                   
⠦ Analyzing LTIM (10/13)...                      INFO     Walk-forward analysis for LTIM: 365d training, 90d testing, 90d steps                                  
⠦ Analyzing LTIM (10/13)...                      INFO     Generated 8 rolling periods for walk-forward analysis                                                  
⠦ Analyzing LTIM (10/13)...                      INFO     Period 1/8: Training from 2022-08-03                                                                   
⠦ Analyzing LTIM (10/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠦ Analyzing LTIM (10/13)...                      WARNING  Could not infer frequency for LTIM. Forcing daily frequency ('D').                                     
⠦ Analyzing LTIM (10/13)...                      INFO     Testing 3 individual rules for LTIM                                                                    
⠦ Analyzing LTIM (10/13)...                      INFO     Stock LTIM passed all 2 precondition checks                                                            
⠦ Analyzing LTIM (10/13)...                      WARNING  Market data not provided for context filter on LTIM                                                    
⠦ Analyzing LTIM (10/13)...⠦ Analyzing LTIM (10/13)...                      INFO     Stock LTIM passed all 2 precondition checks                                                            
⠦ Analyzing LTIM (10/13)...                      WARNING  Market data not provided for context filter on LTIM                                                    
⠦ Analyzing LTIM (10/13)...                      INFO     Stock LTIM passed all 2 precondition checks                                                            
⠦ Analyzing LTIM (10/13)...                      WARNING  Market data not provided for context filter on LTIM                                                    
⠦ Analyzing LTIM (10/13)...                      WARNING  No viable strategy found in training period 1                                                          
⠦ Analyzing LTIM (10/13)...                      INFO     Period 2/8: Training from 2022-11-01                                                                   
⠦ Analyzing LTIM (10/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠦ Analyzing LTIM (10/13)...                      WARNING  Could not infer frequency for LTIM. Forcing daily frequency ('D').                                     
⠦ Analyzing LTIM (10/13)...                      INFO     Testing 3 individual rules for LTIM                                                                    
⠦ Analyzing LTIM (10/13)...                      WARNING  No viable strategy found in training period 2                                                          
⠦ Analyzing LTIM (10/13)...                      INFO     Period 3/8: Training from 2023-01-30                                                                   
⠦ Analyzing LTIM (10/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠦ Analyzing LTIM (10/13)...                      WARNING  Could not infer frequency for LTIM. Forcing daily frequency ('D').                                     
⠦ Analyzing LTIM (10/13)...                      INFO     Testing 3 individual rules for LTIM                                                                    
⠦ Analyzing LTIM (10/13)...                      WARNING  No viable strategy found in training period 3                                                          
⠦ Analyzing LTIM (10/13)...                      INFO     Period 4/8: Training from 2023-04-30                                                                   
⠦ Analyzing LTIM (10/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠦ Analyzing LTIM (10/13)...                      WARNING  Could not infer frequency for LTIM. Forcing daily frequency ('D').                                     
⠦ Analyzing LTIM (10/13)...                      INFO     Testing 3 individual rules for LTIM                                                                    
⠦ Analyzing LTIM (10/13)...                      WARNING  No viable strategy found in training period 4                                                          
⠦ Analyzing LTIM (10/13)...                      INFO     Period 5/8: Training from 2023-07-29                                                                   
⠦ Analyzing LTIM (10/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠦ Analyzing LTIM (10/13)...                      WARNING  Could not infer frequency for LTIM. Forcing daily frequency ('D').                                     
⠦ Analyzing LTIM (10/13)...                      INFO     Testing 3 individual rules for LTIM                                                                    
⠦ Analyzing LTIM (10/13)...                      INFO     Stock LTIM passed all 2 precondition checks                                                            
⠦ Analyzing LTIM (10/13)...                      WARNING  Market data not provided for context filter on LTIM                                                    
⠦ Analyzing LTIM (10/13)...                      INFO     Stock LTIM passed all 2 precondition checks                                                            
⠦ Analyzing LTIM (10/13)...                      WARNING  Market data not provided for context filter on LTIM                                                    
⠦ Analyzing LTIM (10/13)...                      INFO     Stock LTIM passed all 2 precondition checks                                                            
⠧ Analyzing LTIM (10/13)...                      WARNING  Market data not provided for context filter on LTIM                                                    
⠧ Analyzing LTIM (10/13)...                      WARNING  No viable strategy found in training period 5                                                          
⠧ Analyzing LTIM (10/13)...                      INFO     Period 6/8: Training from 2023-10-27                                                                   
⠧ Analyzing LTIM (10/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠧ Analyzing LTIM (10/13)...                      WARNING  Could not infer frequency for LTIM. Forcing daily frequency ('D').                                     
⠧ Analyzing LTIM (10/13)...                      INFO     Testing 3 individual rules for LTIM                                                                    
⠧ Analyzing LTIM (10/13)...                      WARNING  No viable strategy found in training period 6                                                          
⠧ Analyzing LTIM (10/13)...                      INFO     Period 7/8: Training from 2024-01-25                                                                   
⠧ Analyzing LTIM (10/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠧ Analyzing LTIM (10/13)...                      WARNING  Could not infer frequency for LTIM. Forcing daily frequency ('D').                                     
⠧ Analyzing LTIM (10/13)...                      INFO     Testing 3 individual rules for LTIM                                                                    
⠧ Analyzing LTIM (10/13)...                      WARNING  No viable strategy found in training period 7                                                          
⠧ Analyzing LTIM (10/13)...                      INFO     Period 8/8: Training from 2024-04-24                                                                   
⠧ Analyzing LTIM (10/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠧ Analyzing LTIM (10/13)...                      WARNING  Could not infer frequency for LTIM. Forcing daily frequency ('D').                                     
⠧ Analyzing LTIM (10/13)...                      INFO     Testing 3 individual rules for LTIM                                                                    
⠧ Analyzing LTIM (10/13)...                      WARNING  No viable strategy found in training period 8                                                          
⠧ Analyzing LTIM (10/13)...                      WARNING  No valid out-of-sample periods for LTIM                                                                
⠧ Analyzing LTIM (10/13)...⠧ Analyzing LTIM (10/13)...                      INFO     find_optimal_strategies completed in 0.11s                                                             
⠧ Analyzing LTIM (10/13)...                      INFO     Using walk-forward analysis for BHARTIARTL                                                             
⠧ Analyzing BHARTIARTL (11/13)...                      INFO     Walk-forward analysis for BHARTIARTL: 365d training, 90d testing, 90d steps                            
⠧ Analyzing BHARTIARTL (11/13)...                      INFO     Generated 8 rolling periods for walk-forward analysis                                                  
⠧ Analyzing BHARTIARTL (11/13)...                      INFO     Period 1/8: Training from 2022-08-03                                                                   
⠧ Analyzing BHARTIARTL (11/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠧ Analyzing BHARTIARTL (11/13)...                      WARNING  Could not infer frequency for BHARTIARTL. Forcing daily frequency ('D').                               
⠧ Analyzing BHARTIARTL (11/13)...                      INFO     Testing 3 individual rules for BHARTIARTL                                                              
⠧ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠧ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠧ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠧ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠧ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠧ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠧ Analyzing BHARTIARTL (11/13)...                      WARNING  No viable strategy found in training period 1                                                          
⠧ Analyzing BHARTIARTL (11/13)...                      INFO     Period 2/8: Training from 2022-11-01                                                                   
⠧ Analyzing BHARTIARTL (11/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠧ Analyzing BHARTIARTL (11/13)...                      WARNING  Could not infer frequency for BHARTIARTL. Forcing daily frequency ('D').                               
⠧ Analyzing BHARTIARTL (11/13)...                      INFO     Testing 3 individual rules for BHARTIARTL                                                              
⠧ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠧ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠧ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠇ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  No viable strategy found in training period 2                                                          
⠇ Analyzing BHARTIARTL (11/13)...                      INFO     Period 3/8: Training from 2023-01-30                                                                   
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  Could not infer frequency for BHARTIARTL. Forcing daily frequency ('D').                               
⠇ Analyzing BHARTIARTL (11/13)...                      INFO     Testing 3 individual rules for BHARTIARTL                                                              
⠇ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠇ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠇ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  No viable strategy found in training period 3                                                          
⠇ Analyzing BHARTIARTL (11/13)...                      INFO     Period 4/8: Training from 2023-04-30                                                                   
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  Could not infer frequency for BHARTIARTL. Forcing daily frequency ('D').                               
⠇ Analyzing BHARTIARTL (11/13)...                      INFO     Testing 3 individual rules for BHARTIARTL                                                              
⠇ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠇ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠇ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  No viable strategy found in training period 4                                                          
⠇ Analyzing BHARTIARTL (11/13)...                      INFO     Period 5/8: Training from 2023-07-29                                                                   
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠇ Analyzing BHARTIARTL (11/13)...⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  Could not infer frequency for BHARTIARTL. Forcing daily frequency ('D').                               
⠇ Analyzing BHARTIARTL (11/13)...                      INFO     Testing 3 individual rules for BHARTIARTL                                                              
⠇ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠇ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
⠇ Analyzing BHARTIARTL (11/13)...                      WARNING  Market data not provided for context filter on BHARTIARTL                                              
⠇ Analyzing BHARTIARTL (11/13)...                      INFO     Stock BHARTIARTL passed all 2 precondition checks                                                      
