[12:11:28] INFO     === KISS Signal CLI Run Started ===                                                                
┌───────────────────────────────────────────────────── QuickEdge ─────────────────────────────────────────────────────┐
│ KISS Signal CLI                                                                                                     │
│ Keep-It-Simple Data Foundation                                                                                      │
└─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
           INFO     Creating database at data\kiss_signal.db                                                           
           INFO     Successfully created database at data\kiss_signal.db                                               
[1/4] Configuration loaded.
[2/4] Refreshing market data...
           INFO     Loaded 92 symbols from universe                                                                    
           INFO     All symbols are fresh, no refresh needed                                                           
           INFO     Successfully refreshed 0/0 symbols                                                                 
[3/4] Analyzing strategies for each ticker...
           INFO     Loaded 92 symbols from universe                                                                    
           INFO     Backtester initialized: hold_period=20, min_trades=10                                              
           WARNING  Could not infer frequency for RELIANCE. Forcing daily frequency ('D').                             
⠼ Analyzing LTTS (43/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠼ Analyzing LTTS (43/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'LTTS' generated only 4 trades,
                    which is below the threshold of 10.                                                                
⠴ Analyzing LTTS (43/92)...           INFO     Rule 'engulfing_pattern' generated 25 signals on 1093 data points                                  
⠴ Analyzing LTTS (43/92)...           INFO     Rule 'price_above_sma' generated 618 signals on 1093 data points                                   
⠴ Analyzing LTTS (43/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠴ Analyzing LTTS (43/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠴ Analyzing LTTS (43/92)...           WARNING  Could not infer frequency for MPHASIS. Forcing daily frequency ('D').                              
⠴ Analyzing MPHASIS (44/92)...           INFO     Backtesting 4 rule combinations for MPHASIS                                                        
⠴ Analyzing MPHASIS (44/92)...           INFO     Rule 'engulfing_pattern' generated 19 signals on 1093 data points                                  
⠴ Analyzing MPHASIS (44/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠴ Analyzing MPHASIS (44/92)...⠦ Analyzing MPHASIS (44/92)...           INFO     Rule 'engulfing_pattern' generated 19 signals on 1093 data points                                  
⠦ Analyzing MPHASIS (44/92)...           INFO     Rule 'rsi_oversold' generated 832 signals on 1093 data points                                      
⠦ Analyzing MPHASIS (44/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠦ Analyzing MPHASIS (44/92)...           INFO     Rule 'engulfing_pattern' generated 19 signals on 1093 data points                                  
⠦ Analyzing MPHASIS (44/92)...           INFO     Rule 'volume_spike' generated 78 signals on 1093 data points                                       
⠦ Analyzing MPHASIS (44/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠦ Analyzing MPHASIS (44/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'MPHASIS' generated only 2     
                    trades, which is below the threshold of 10.                                                        
⠦ Analyzing MPHASIS (44/92)...           INFO     Rule 'engulfing_pattern' generated 19 signals on 1093 data points                                  
⠦ Analyzing MPHASIS (44/92)...           INFO     Rule 'price_above_sma' generated 615 signals on 1093 data points                                   
⠦ Analyzing MPHASIS (44/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠦ Analyzing MPHASIS (44/92)...           INFO     find_optimal_strategies completed in 0.11s                                                         
⠧ Analyzing MPHASIS (44/92)...⠧ Analyzing PERSISTENT (45/92)...           WARNING  Could not infer frequency for PERSISTENT. Forcing daily frequency ('D').                           
⠧ Analyzing PERSISTENT (45/92)...           INFO     Backtesting 4 rule combinations for PERSISTENT                                                     
⠧ Analyzing PERSISTENT (45/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠧ Analyzing PERSISTENT (45/92)...           INFO     Rule 'sma_cross_under' generated 26 signals on 1093 data points                                    
⠧ Analyzing PERSISTENT (45/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠧ Analyzing PERSISTENT (45/92)...           INFO     Rule 'rsi_oversold' generated 924 signals on 1093 data points                                      
⠧ Analyzing PERSISTENT (45/92)...           INFO     Rule 'sma_cross_under' generated 26 signals on 1093 data points                                    
⠧ Analyzing PERSISTENT (45/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠧ Analyzing PERSISTENT (45/92)...           INFO     Rule 'volume_spike' generated 81 signals on 1093 data points                                       
⠧ Analyzing PERSISTENT (45/92)...           INFO     Rule 'sma_cross_under' generated 26 signals on 1093 data points                                    
⠧ Analyzing PERSISTENT (45/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'PERSISTENT' generated only 2  
                    trades, which is below the threshold of 10.                                                        
⠇ Analyzing PERSISTENT (45/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠇ Analyzing PERSISTENT (45/92)...⠇ Analyzing PERSISTENT (45/92)...           INFO     Rule 'price_above_sma' generated 649 signals on 1093 data points                                   
⠇ Analyzing PERSISTENT (45/92)...           INFO     Rule 'sma_cross_under' generated 26 signals on 1093 data points                                    
⠇ Analyzing PERSISTENT (45/92)...           INFO     find_optimal_strategies completed in 0.11s                                                         
⠇ Analyzing PERSISTENT (45/92)...           WARNING  Insufficient data for ETERNAL, skipping                                                            
⠇ Analyzing ETERNAL (46/92)...           WARNING  Could not infer frequency for SUNPHARMA. Forcing daily frequency ('D').                            
⠇ Analyzing SUNPHARMA (47/92)...           INFO     Backtesting 4 rule combinations for SUNPHARMA                                                      
⠇ Analyzing SUNPHARMA (47/92)...           INFO     Rule 'engulfing_pattern' generated 28 signals on 1093 data points                                  
⠇ Analyzing SUNPHARMA (47/92)...           INFO     Rule 'sma_cross_under' generated 22 signals on 1093 data points                                    
⠇ Analyzing SUNPHARMA (47/92)...           INFO     Rule 'engulfing_pattern' generated 28 signals on 1093 data points                                  
⠏ Analyzing SUNPHARMA (47/92)...           INFO     Rule 'rsi_oversold' generated 909 signals on 1093 data points                                      
⠏ Analyzing SUNPHARMA (47/92)...           INFO     Rule 'sma_cross_under' generated 22 signals on 1093 data points                                    
⠏ Analyzing SUNPHARMA (47/92)...⠏ Analyzing SUNPHARMA (47/92)...           INFO     Rule 'engulfing_pattern' generated 28 signals on 1093 data points                                  
⠏ Analyzing SUNPHARMA (47/92)...           INFO     Rule 'volume_spike' generated 61 signals on 1093 data points                                       
⠏ Analyzing SUNPHARMA (47/92)...           INFO     Rule 'sma_cross_under' generated 22 signals on 1093 data points                                    
⠏ Analyzing SUNPHARMA (47/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'SUNPHARMA' generated only 3   
                    trades, which is below the threshold of 10.                                                        
⠏ Analyzing SUNPHARMA (47/92)...           INFO     Rule 'engulfing_pattern' generated 28 signals on 1093 data points                                  
⠏ Analyzing SUNPHARMA (47/92)...           INFO     Rule 'price_above_sma' generated 646 signals on 1093 data points                                   
⠏ Analyzing SUNPHARMA (47/92)...           INFO     Rule 'sma_cross_under' generated 22 signals on 1093 data points                                    
⠏ Analyzing SUNPHARMA (47/92)...           INFO     find_optimal_strategies completed in 0.11s                                                         
⠋ Analyzing SUNPHARMA (47/92)...           WARNING  Could not infer frequency for DRREDDY. Forcing daily frequency ('D').                              
⠋ Analyzing DRREDDY (48/92)...           INFO     Backtesting 4 rule combinations for DRREDDY                                                        
⠋ Analyzing DRREDDY (48/92)...           INFO     Rule 'engulfing_pattern' generated 19 signals on 1093 data points                                  
⠋ Analyzing DRREDDY (48/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠋ Analyzing DRREDDY (48/92)...           INFO     Rule 'engulfing_pattern' generated 19 signals on 1093 data points                                  
⠋ Analyzing DRREDDY (48/92)...⠋ Analyzing DRREDDY (48/92)...           INFO     Rule 'rsi_oversold' generated 850 signals on 1093 data points                                      
⠋ Analyzing DRREDDY (48/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠋ Analyzing DRREDDY (48/92)...           INFO     Rule 'engulfing_pattern' generated 19 signals on 1093 data points                                  
⠋ Analyzing DRREDDY (48/92)...           INFO     Rule 'volume_spike' generated 62 signals on 1093 data points                                       
⠋ Analyzing DRREDDY (48/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠙ Analyzing DRREDDY (48/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'DRREDDY' generated only 3     
                    trades, which is below the threshold of 10.                                                        
⠙ Analyzing DRREDDY (48/92)...           INFO     Rule 'engulfing_pattern' generated 19 signals on 1093 data points                                  
⠙ Analyzing DRREDDY (48/92)...           INFO     Rule 'price_above_sma' generated 603 signals on 1093 data points                                   
⠙ Analyzing DRREDDY (48/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠙ Analyzing DRREDDY (48/92)...           INFO     find_optimal_strategies completed in 0.11s                                                         
⠙ Analyzing DRREDDY (48/92)...           WARNING  Could not infer frequency for CIPLA. Forcing daily frequency ('D').                                
⠙ Analyzing CIPLA (49/92)...           INFO     Backtesting 4 rule combinations for CIPLA                                                          
⠙ Analyzing CIPLA (49/92)...⠙ Analyzing CIPLA (49/92)...           INFO     Rule 'engulfing_pattern' generated 28 signals on 1093 data points                                  
⠙ Analyzing CIPLA (49/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠙ Analyzing CIPLA (49/92)...           INFO     Rule 'engulfing_pattern' generated 28 signals on 1093 data points                                  
⠹ Analyzing CIPLA (49/92)...           INFO     Rule 'rsi_oversold' generated 909 signals on 1093 data points                                      
⠹ Analyzing CIPLA (49/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠹ Analyzing CIPLA (49/92)...           INFO     Rule 'engulfing_pattern' generated 28 signals on 1093 data points                                  
⠹ Analyzing CIPLA (49/92)...           INFO     Rule 'volume_spike' generated 61 signals on 1093 data points                                       
⠹ Analyzing CIPLA (49/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠹ Analyzing CIPLA (49/92)...⠸ Analyzing CIPLA (49/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'CIPLA' generated only 3       
                    trades, which is below the threshold of 10.                                                        
⠸ Analyzing CIPLA (49/92)...           INFO     Rule 'engulfing_pattern' generated 28 signals on 1093 data points                                  
⠸ Analyzing CIPLA (49/92)...           INFO     Rule 'price_above_sma' generated 635 signals on 1093 data points                                   
⠸ Analyzing CIPLA (49/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠸ Analyzing CIPLA (49/92)...           INFO     find_optimal_strategies completed in 0.14s                                                         
⠸ Analyzing CIPLA (49/92)...           WARNING  Could not infer frequency for DIVISLAB. Forcing daily frequency ('D').                             
⠸ Analyzing DIVISLAB (50/92)...           INFO     Backtesting 4 rule combinations for DIVISLAB                                                       
⠸ Analyzing DIVISLAB (50/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠸ Analyzing DIVISLAB (50/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠸ Analyzing DIVISLAB (50/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠼ Analyzing DIVISLAB (50/92)...           INFO     Rule 'rsi_oversold' generated 916 signals on 1093 data points                                      
⠼ Analyzing DIVISLAB (50/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠼ Analyzing DIVISLAB (50/92)...⠼ Analyzing DIVISLAB (50/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠼ Analyzing DIVISLAB (50/92)...           INFO     Rule 'volume_spike' generated 77 signals on 1093 data points                                       
⠼ Analyzing DIVISLAB (50/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠼ Analyzing DIVISLAB (50/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'DIVISLAB' generated only 8    
                    trades, which is below the threshold of 10.                                                        
⠼ Analyzing DIVISLAB (50/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠼ Analyzing DIVISLAB (50/92)...           INFO     Rule 'price_above_sma' generated 619 signals on 1093 data points                                   
⠼ Analyzing DIVISLAB (50/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠼ Analyzing DIVISLAB (50/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠴ Analyzing DIVISLAB (50/92)...           WARNING  Could not infer frequency for APOLLOHOSP. Forcing daily frequency ('D').                           
⠴ Analyzing APOLLOHOSP (51/92)...           INFO     Backtesting 4 rule combinations for APOLLOHOSP                                                     
⠴ Analyzing APOLLOHOSP (51/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1093 data points                                  
⠴ Analyzing APOLLOHOSP (51/92)...[12:11:46] INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠴ Analyzing APOLLOHOSP (51/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1093 data points                                  
⠴ Analyzing APOLLOHOSP (51/92)...⠴ Analyzing APOLLOHOSP (51/92)...           INFO     Rule 'rsi_oversold' generated 899 signals on 1093 data points                                      
⠴ Analyzing APOLLOHOSP (51/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠴ Analyzing APOLLOHOSP (51/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1093 data points                                  
⠴ Analyzing APOLLOHOSP (51/92)...           INFO     Rule 'volume_spike' generated 55 signals on 1093 data points                                       
⠴ Analyzing APOLLOHOSP (51/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠦ Analyzing APOLLOHOSP (51/92)...           WARNING  Low win rate detected for APOLLOHOSP: 0.0% with 1 trades                                           
⠦ Analyzing APOLLOHOSP (51/92)...           WARNING  Rule combination: bullish_engulfing_reversal + filter_with_volume_spike                            
⠦ Analyzing APOLLOHOSP (51/92)...           WARNING  Average PnL: -1813.28, Sharpe: -0.22                                                               
⠦ Analyzing APOLLOHOSP (51/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'APOLLOHOSP' generated only 1  
                    trades, which is below the threshold of 10.                                                        
⠦ Analyzing APOLLOHOSP (51/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1093 data points                                  
⠦ Analyzing APOLLOHOSP (51/92)...           INFO     Rule 'price_above_sma' generated 620 signals on 1093 data points                                   
⠦ Analyzing APOLLOHOSP (51/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠦ Analyzing APOLLOHOSP (51/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠦ Analyzing APOLLOHOSP (51/92)...⠦ Analyzing LICI (52/92)...           WARNING  Could not infer frequency for LICI. Forcing daily frequency ('D').                                 
⠦ Analyzing LICI (52/92)...           INFO     Backtesting 4 rule combinations for LICI                                                           
⠦ Analyzing LICI (52/92)...           INFO     Rule 'engulfing_pattern' generated 9 signals on 1093 data points                                   
⠦ Analyzing LICI (52/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠦ Analyzing LICI (52/92)...           WARNING  Strategy 'bullish_engulfing_reversal' on 'LICI' generated only 9 trades, which is below the        
                    threshold of 10.                                                                                   
⠧ Analyzing LICI (52/92)...           INFO     Rule 'engulfing_pattern' generated 9 signals on 1093 data points                                   
⠧ Analyzing LICI (52/92)...           INFO     Rule 'rsi_oversold' generated 796 signals on 1093 data points                                      
⠧ Analyzing LICI (52/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠧ Analyzing LICI (52/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_rsi_oversold' on 'LICI' generated only 8 trades,
                    which is below the threshold of 10.                                                                
⠧ Analyzing LICI (52/92)...           INFO     Rule 'engulfing_pattern' generated 9 signals on 1093 data points                                   
⠧ Analyzing LICI (52/92)...           INFO     Rule 'volume_spike' generated 77 signals on 1093 data points                                       
⠧ Analyzing LICI (52/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠧ Analyzing LICI (52/92)...⠧ Analyzing LICI (52/92)...           WARNING  Low win rate detected for LICI: 0.0% with 2 trades                                                 
⠧ Analyzing LICI (52/92)...           WARNING  Rule combination: bullish_engulfing_reversal + filter_with_volume_spike                            
⠧ Analyzing LICI (52/92)...           WARNING  Average PnL: -3729.52, Sharpe: -0.73                                                               
⠧ Analyzing LICI (52/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'LICI' generated only 2 trades,
                    which is below the threshold of 10.                                                                
⠧ Analyzing LICI (52/92)...           INFO     Rule 'engulfing_pattern' generated 9 signals on 1093 data points                                   
⠇ Analyzing LICI (52/92)...           INFO     Rule 'price_above_sma' generated 523 signals on 1093 data points                                   
⠇ Analyzing LICI (52/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠇ Analyzing LICI (52/92)...           WARNING  Low win rate detected for LICI: 16.7% with 6 trades                                                
⠇ Analyzing LICI (52/92)...           WARNING  Rule combination: bullish_engulfing_reversal + filter_with_uptrend_context                         
⠇ Analyzing LICI (52/92)...           WARNING  Average PnL: -1333.55, Sharpe: -0.35                                                               
⠇ Analyzing LICI (52/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_uptrend_context' on 'LICI' generated only 6     
                    trades, which is below the threshold of 10.                                                        
⠇ Analyzing LICI (52/92)...           INFO     find_optimal_strategies completed in 0.14s                                                         
⠇ Analyzing LICI (52/92)...           WARNING  Could not infer frequency for SBILIFE. Forcing daily frequency ('D').                              
⠇ Analyzing SBILIFE (53/92)...           INFO     Backtesting 4 rule combinations for SBILIFE                                                        
⠇ Analyzing SBILIFE (53/92)...           INFO     Rule 'engulfing_pattern' generated 34 signals on 1093 data points                                  
⠇ Analyzing SBILIFE (53/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠇ Analyzing SBILIFE (53/92)...           INFO     Rule 'engulfing_pattern' generated 34 signals on 1093 data points                                  
⠇ Analyzing SBILIFE (53/92)...           INFO     Rule 'rsi_oversold' generated 879 signals on 1093 data points                                      
⠏ Analyzing SBILIFE (53/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠏ Analyzing SBILIFE (53/92)...⠏ Analyzing SBILIFE (53/92)...           INFO     Rule 'engulfing_pattern' generated 34 signals on 1093 data points                                  
⠏ Analyzing SBILIFE (53/92)...           INFO     Rule 'volume_spike' generated 72 signals on 1093 data points                                       
⠏ Analyzing SBILIFE (53/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠏ Analyzing SBILIFE (53/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'SBILIFE' generated only 4     
                    trades, which is below the threshold of 10.                                                        
⠏ Analyzing SBILIFE (53/92)...           INFO     Rule 'engulfing_pattern' generated 34 signals on 1093 data points                                  
⠏ Analyzing SBILIFE (53/92)...           INFO     Rule 'price_above_sma' generated 593 signals on 1093 data points                                   
⠏ Analyzing SBILIFE (53/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠏ Analyzing SBILIFE (53/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠋ Analyzing SBILIFE (53/92)...           WARNING  Could not infer frequency for HDFCLIFE. Forcing daily frequency ('D').                             
⠋ Analyzing HDFCLIFE (54/92)...           INFO     Backtesting 4 rule combinations for HDFCLIFE                                                       
⠋ Analyzing HDFCLIFE (54/92)...           INFO     Rule 'engulfing_pattern' generated 25 signals on 1093 data points                                  
⠋ Analyzing HDFCLIFE (54/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠋ Analyzing HDFCLIFE (54/92)...⠋ Analyzing HDFCLIFE (54/92)...           INFO     Rule 'engulfing_pattern' generated 25 signals on 1093 data points                                  
⠋ Analyzing HDFCLIFE (54/92)...           INFO     Rule 'rsi_oversold' generated 869 signals on 1093 data points                                      
⠋ Analyzing HDFCLIFE (54/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠋ Analyzing HDFCLIFE (54/92)...           INFO     Rule 'engulfing_pattern' generated 25 signals on 1093 data points                                  
⠋ Analyzing HDFCLIFE (54/92)...           INFO     Rule 'volume_spike' generated 76 signals on 1093 data points                                       
⠙ Analyzing HDFCLIFE (54/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠙ Analyzing HDFCLIFE (54/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'HDFCLIFE' generated only 5    
                    trades, which is below the threshold of 10.                                                        
⠙ Analyzing HDFCLIFE (54/92)...           INFO     Rule 'engulfing_pattern' generated 25 signals on 1093 data points                                  
⠙ Analyzing HDFCLIFE (54/92)...           INFO     Rule 'price_above_sma' generated 583 signals on 1093 data points                                   
⠙ Analyzing HDFCLIFE (54/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠙ Analyzing HDFCLIFE (54/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠙ Analyzing HDFCLIFE (54/92)...⠙ Analyzing ICICIPRULI (55/92)...           WARNING  Could not infer frequency for ICICIPRULI. Forcing daily frequency ('D').                           
⠙ Analyzing ICICIPRULI (55/92)...           INFO     Backtesting 4 rule combinations for ICICIPRULI                                                     
⠙ Analyzing ICICIPRULI (55/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1093 data points                                  
⠙ Analyzing ICICIPRULI (55/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠙ Analyzing ICICIPRULI (55/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1093 data points                                  
⠹ Analyzing ICICIPRULI (55/92)...           INFO     Rule 'rsi_oversold' generated 790 signals on 1093 data points                                      
⠹ Analyzing ICICIPRULI (55/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠹ Analyzing ICICIPRULI (55/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1093 data points                                  
⠹ Analyzing ICICIPRULI (55/92)...           INFO     Rule 'volume_spike' generated 87 signals on 1093 data points                                       
⠹ Analyzing ICICIPRULI (55/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠹ Analyzing ICICIPRULI (55/92)...⠹ Analyzing ICICIPRULI (55/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'ICICIPRULI' generated only 5  
                    trades, which is below the threshold of 10.                                                        
⠸ Analyzing ICICIPRULI (55/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1093 data points                                  
⠸ Analyzing ICICIPRULI (55/92)...           INFO     Rule 'price_above_sma' generated 541 signals on 1093 data points                                   
⠸ Analyzing ICICIPRULI (55/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1093 data points                                    
⠸ Analyzing ICICIPRULI (55/92)...           INFO     find_optimal_strategies completed in 0.14s                                                         
⠸ Analyzing ICICIPRULI (55/92)...           WARNING  Could not infer frequency for BAJAJHLDNG. Forcing daily frequency ('D').                           
⠸ Analyzing BAJAJHLDNG (56/92)...           INFO     Backtesting 4 rule combinations for BAJAJHLDNG                                                     
⠸ Analyzing BAJAJHLDNG (56/92)...           INFO     Rule 'engulfing_pattern' generated 21 signals on 1093 data points                                  
⠸ Analyzing BAJAJHLDNG (56/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠸ Analyzing BAJAJHLDNG (56/92)...           INFO     Rule 'engulfing_pattern' generated 21 signals on 1093 data points                                  
⠸ Analyzing BAJAJHLDNG (56/92)...           INFO     Rule 'rsi_oversold' generated 956 signals on 1093 data points                                      
⠼ Analyzing BAJAJHLDNG (56/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠼ Analyzing BAJAJHLDNG (56/92)...⠼ Analyzing BAJAJHLDNG (56/92)...           INFO     Rule 'engulfing_pattern' generated 21 signals on 1093 data points                                  
⠼ Analyzing BAJAJHLDNG (56/92)...           INFO     Rule 'volume_spike' generated 90 signals on 1093 data points                                       
⠼ Analyzing BAJAJHLDNG (56/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠼ Analyzing BAJAJHLDNG (56/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'BAJAJHLDNG' generated only 5  
                    trades, which is below the threshold of 10.                                                        
⠼ Analyzing BAJAJHLDNG (56/92)...           INFO     Rule 'engulfing_pattern' generated 21 signals on 1093 data points                                  
⠼ Analyzing BAJAJHLDNG (56/92)...           INFO     Rule 'price_above_sma' generated 626 signals on 1093 data points                                   
⠼ Analyzing BAJAJHLDNG (56/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠼ Analyzing BAJAJHLDNG (56/92)...           INFO     find_optimal_strategies completed in 0.11s                                                         
⠴ Analyzing BAJAJHLDNG (56/92)...           WARNING  Could not infer frequency for SHREECEM. Forcing daily frequency ('D').                             
⠴ Analyzing SHREECEM (57/92)...           INFO     Backtesting 4 rule combinations for SHREECEM                                                       
⠴ Analyzing SHREECEM (57/92)...           INFO     Rule 'engulfing_pattern' generated 29 signals on 1093 data points                                  
⠴ Analyzing SHREECEM (57/92)...           INFO     Rule 'sma_cross_under' generated 34 signals on 1093 data points                                    
⠴ Analyzing SHREECEM (57/92)...           INFO     Rule 'engulfing_pattern' generated 29 signals on 1093 data points                                  
⠴ Analyzing SHREECEM (57/92)...⠴ Analyzing SHREECEM (57/92)...           INFO     Rule 'rsi_oversold' generated 866 signals on 1093 data points                                      
⠴ Analyzing SHREECEM (57/92)...           INFO     Rule 'sma_cross_under' generated 34 signals on 1093 data points                                    
⠴ Analyzing SHREECEM (57/92)...           INFO     Rule 'engulfing_pattern' generated 29 signals on 1093 data points                                  
⠴ Analyzing SHREECEM (57/92)...           INFO     Rule 'volume_spike' generated 70 signals on 1093 data points                                       
⠴ Analyzing SHREECEM (57/92)...           INFO     Rule 'sma_cross_under' generated 34 signals on 1093 data points                                    
⠴ Analyzing SHREECEM (57/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'SHREECEM' generated only 0    
                    trades, which is below the threshold of 10.                                                        
⠴ Analyzing SHREECEM (57/92)...           INFO     Rule 'engulfing_pattern' generated 29 signals on 1093 data points                                  
⠴ Analyzing SHREECEM (57/92)...           INFO     Rule 'price_above_sma' generated 588 signals on 1093 data points                                   
⠴ Analyzing SHREECEM (57/92)...           INFO     Rule 'sma_cross_under' generated 34 signals on 1093 data points                                    
⠦ Analyzing SHREECEM (57/92)...           INFO     find_optimal_strategies completed in 0.11s                                                         
⠦ Analyzing SHREECEM (57/92)...           WARNING  Could not infer frequency for JKCEMENT. Forcing daily frequency ('D').                             
⠦ Analyzing JKCEMENT (58/92)...           INFO     Backtesting 4 rule combinations for JKCEMENT                                                       
⠦ Analyzing JKCEMENT (58/92)...           INFO     Rule 'engulfing_pattern' generated 28 signals on 1093 data points                                  
⠦ Analyzing JKCEMENT (58/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠦ Analyzing JKCEMENT (58/92)...⠦ Analyzing JKCEMENT (58/92)...           INFO     Rule 'engulfing_pattern' generated 28 signals on 1093 data points                                  
⠦ Analyzing JKCEMENT (58/92)...           INFO     Rule 'rsi_oversold' generated 902 signals on 1093 data points                                      
